"0",""
"0","set.seed(1) # For reproducibility"
"0","X1 = seq(0, 10, length.out = 100)"
"0","X2 = runif(100)"
"0","epsilon = rnorm(100, mean = 0, sd = 1)"
"0",""
"0","Y = 2 + 3*X1 + 5*log(X2) + epsilon"
"0","Y"
"1","  [1]"
"1","  -4.23243317"
"1","  -3.25163817"
"1","   0.16155277"
"1","   1.29831740"
"1","  -3.36017219"
"1","   4.95979463"
"1","   3.16639013"
"1","   1.00554051"
"1","   2.67674841"
"1","
"
"1"," [10]"
"1","  -9.32815238"
"1","  -0.46809191"
"1","  -3.37647122"
"1","   4.44916434"
"1","   1.18318278"
"1","   4.19129737"
"1","   3.24545027"
"1","   3.38444034"
"1","   8.57643582"
"1","
"
"1"," [19]"
"1","   2.77034153"
"1","   8.67147697"
"1","   8.19849529"
"1","  -0.09879487"
"1","   7.13633701"
"1","  -2.33945369"
"1","   1.42069144"
"1","   5.10909193"
"1"," -12.13061519"
"1","
"
"1"," [28]"
"1","   5.37632558"
"1","   9.86110241"
"1","   4.80943921"
"1","   6.87401554"
"1","   8.70101323"
"1","   9.34431309"
"1","   2.07223625"
"1","  11.94948013"
"1","  10.92516778"
"1","
"
"1"," [37]"
"1","  12.82034189"
"1","   1.77720644"
"1","  12.26835426"
"1","   9.64280773"
"1","  12.59220416"
"1","  13.45553046"
"1","  14.66413305"
"1","  12.76885860"
"1","  13.74312926"
"1","
"
"1"," [46]"
"1","  15.01216225"
"1","  -4.12701656"
"1","  11.97037589"
"1","  13.76311067"
"1","  14.53952062"
"1","  12.83644531"
"1","  16.74957378"
"1","  12.72008067"
"1","  11.18201057"
"1","
"
"1"," [55]"
"1","   4.46102116"
"1","   8.89426498"
"1","  13.93063644"
"1","  16.90011981"
"1","  17.89753266"
"1","  17.06416690"
"1","  19.09030520"
"1","  13.89557628"
"1","  18.32735160"
"1","
"
"1"," [64]"
"1","  14.93305155"
"1","  19.03933549"
"1","  14.53050849"
"1","  17.99498458"
"1","  20.69307892"
"1","  10.73023226"
"1","  22.06593930"
"1","  17.29846356"
"1","  23.98309105"
"1","
"
"1"," [73]"
"1","  18.30688716"
"1","  18.45521373"
"1","  20.61605275"
"1","  24.86960493"
"1","  24.22779022"
"1","  20.58752240"
"1","  23.69519179"
"1","  25.41423139"
"1","  22.13662294"
"1","
"
"1"," [82]"
"1","  24.26178623"
"1","  22.79845699"
"1","  20.01888537"
"1","  26.36971877"
"1","  18.24079376"
"1","  26.05506809"
"1","  17.30404313"
"1","  20.99204629"
"1","  19.19887827"
"1","
"
"1"," [91]"
"1","  20.21505958"
"1","  16.59568737"
"1","  26.00022507"
"1","  29.05787821"
"1","  28.11965954"
"1","  28.90449384"
"1","  29.24380140"
"1","  26.95436970"
"1","  29.36243300"
"1","
"
"1","[100]"
"1","  27.84620901"
"1","
"
