"0",""
"0","predictors <- setdiff(names(Boston), ""crim"")"
"0","results <- lapply(predictors, function(var) {"
"0","fit <- lm(as.formula(paste(""crim ~"", var)), data = Boston)"
"0","c(coef(summary(fit))[2, ], variable = var)"
"0","})"
"0","do.call(rbind, results)"
"1","     "
"1"," Estimate             "
"1"," Std. Error           "
"1"," t value            "
"1"," Pr(>|t|)              "
"1"," variable "
"1","
 [1,]"
"1"," ""-0.0739349774041235"""
"1"," ""0.0160945961932254"" "
"1"," ""-4.59377647730263"""
"1"," ""5.50647210767933e-06"""
"1"," ""zn""     "
"1","
 [2,]"
"1"," ""0.509776331104229""  "
"1"," ""0.0510243323317305"" "
"1"," ""9.99084765656433"" "
"1"," ""1.45034893302748e-21"""
"1"," ""indus""  "
"1","
 [3,]"
"1"," ""-1.89277655080379""  "
"1"," ""1.50611548365537""   "
"1"," ""-1.25672737007522"""
"1"," ""0.209434501535197""   "
"1"," ""chas""   "
"1","
 [4,]"
"1"," ""31.248531201123""    "
"1"," ""2.99919038061174""   "
"1"," ""10.4189888721733"" "
"1"," ""3.7517392603563e-23"" "
"1"," ""nox""    "
"1","
 [5,]"
"1"," ""-2.68405122411395""  "
"1"," ""0.532041083377014""  "
"1"," ""-5.04481948476144"""
"1"," ""6.34670298468762e-07"""
"1"," ""rm""     "
"1","
 [6,]"
"1"," ""0.107786227139533""  "
"1"," ""0.0127364362587918"" "
"1"," ""8.46282468262108"" "
"1"," ""2.85486935024409e-16"""
"1"," ""age""    "
"1","
 [7,]"
"1"," ""-1.5509016824101""   "
"1"," ""0.168330030929704""  "
"1"," ""-9.21345807307415"""
"1"," ""8.5199487669261e-19"" "
"1"," ""dis""    "
"1","
 [8,]"
"1"," ""0.617910927327203""  "
"1"," ""0.0343318196678425"" "
"1"," ""17.998199143111""  "
"1"," ""2.69384439818556e-56"""
"1"," ""rad""    "
"1","
 [9,]"
"1"," ""0.0297422528227654"" "
"1"," ""0.00184741511910325"""
"1"," ""16.0993880125884"" "
"1"," ""2.35712683525638e-47"""
"1"," ""tax""    "
"1","
[10,]"
"1"," ""1.15198278707059""   "
"1"," ""0.169373609252715""  "
"1"," ""6.80143023552017"" "
"1"," ""2.94292244735967e-11"""
"1"," ""ptratio"""
"1","
[11,]"
"1"," ""0.548804782062398""  "
"1"," ""0.0477609709441814"" "
"1"," ""11.490653795623""  "
"1"," ""2.65427723147331e-27"""
"1"," ""lstat""  "
"1","
[12,]"
"1"," ""-0.363159922257603"" "
"1"," ""0.0383901746742235"" "
"1"," ""-9.45971007788721"""
"1"," ""1.17398708219444e-19"""
"1"," ""medv""   "
"1","
"
