"0",""
"0","set.seed(1)"
"0",""
"0","n <- nrow(Boston)"
"0",""
"0","train_index <- sample(1:n, floor(n / 2), replace = FALSE)"
"0",""
"0",""
"0","train_boston <- Boston[train_index, ]"
"0","test_boston <- Boston[-train_index, ]"
"0",""
"0","m1 <- lm(crim ~ zn + indus + nox + dis + rad + ptratio + medv, data = train_boston)"
"0",""
"0","summary(m1)"
"1","
Call:
"
"1",""
"1","lm(formula = crim ~ zn + indus + nox + dis + rad + ptratio + 
    medv, data = train_boston)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-9.145 "
"1","-2.542 "
"1","-0.645 "
"1"," 1.175 "
"1","57.028 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  29.29068"
"1","    8.84292"
"1","   3.312"
"1"," 0.001065"
"1"," ** "
"1","
zn         "
"1","   0.04940"
"1","    0.02779"
"1","   1.777"
"1"," 0.076733"
"1"," .  "
"1","
indus      "
"1","  -0.13410"
"1","    0.10956"
"1","  -1.224"
"1"," 0.222122"
"1","    "
"1","
nox        "
"1"," -12.25307"
"1","    7.66941"
"1","  -1.598"
"1"," 0.111408"
"1","    "
"1","
dis        "
"1","  -1.36389"
"1","    0.39946"
"1","  -3.414"
"1"," 0.000748"
"1"," ***"
"1","
rad        "
"1","   0.63065"
"1","    0.07015"
"1","   8.990"
"1","  < 2e-16"
"1"," ***"
"1","
ptratio    "
"1","  -0.57530"
"1","    0.28209"
"1","  -2.039"
"1"," 0.042483"
"1"," *  "
"1","
medv       "
"1","  -0.35150"
"1","    0.06458"
"1","  -5.443"
"1"," 1.27e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.739"
"1"," "
"1","on"
"1"," "
"1","245"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4847"
"1",",	Adjusted R-squared: "
"1"," "
"1"," 0.47"
"1"," "
"1","
F-statistic:"
"1"," "
"1","32.93"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","245"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","trainMSE <- sum(m1$residuals^2)/nrow(train_boston)"
"0",""
"0","trainMSE"
"1","[1]"
"1"," 43.97466"
"1","
"
"0","test_predict <- predict(m1, newdata = test_boston)"
"0",""
"0","test_MSE <- mean((test_predict - test_boston$crim)^2)"
"0",""
"0","test_MSE"
"1","[1]"
"1"," 39.62763"
"1","
"
