"0",""
"0","set.seed(1)"
"0",""
"0","n <- nrow(Boston)"
"0",""
"0","train_index <- sample(1:n, floor(n / 2), replace = FALSE)"
"0",""
"0",""
"0","train_boston <- Boston[train_index, ]"
"0","test_boston <- Boston[-train_index, ]"
"0",""
"0","m1 <- lm(crim ~ ., data = train_boston)"
"0",""
"0","summary(m1)"
"1","
Call:
"
"1",""
"1","lm(formula = crim ~ ., data = train_boston)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-10.574 "
"1"," -2.723 "
"1"," -0.566 "
"1","  1.351 "
"1"," 57.279 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  18.665277"
"1","  10.693890"
"1","   1.745"
"1","  0.08219"
"1"," .  "
"1","
zn         "
"1","   0.046105"
"1","   0.028198"
"1","   1.635"
"1","  0.10336"
"1","    "
"1","
indus      "
"1","  -0.127032"
"1","   0.116665"
"1","  -1.089"
"1","  0.27730"
"1","    "
"1","
chas       "
"1","  -0.916885"
"1","   1.769171"
"1","  -0.518"
"1","  0.60476"
"1","    "
"1","
nox        "
"1"," -11.606805"
"1","   7.924234"
"1","  -1.465"
"1","  0.14431"
"1","    "
"1","
rm         "
"1","   0.738859"
"1","   0.913675"
"1","   0.809"
"1","  0.41951"
"1","    "
"1","
age        "
"1","  -0.010585"
"1","   0.026291"
"1","  -0.403"
"1","  0.68761"
"1","    "
"1","
dis        "
"1","  -1.184115"
"1","   0.427288"
"1","  -2.771"
"1","  0.00602"
"1"," ** "
"1","
rad        "
"1","   0.671788"
"1","   0.130702"
"1","   5.140"
"1","  5.7e-07"
"1"," ***"
"1","
tax        "
"1","  -0.004607"
"1","   0.007552"
"1","  -0.610"
"1","  0.54237"
"1","    "
"1","
ptratio    "
"1","  -0.515160"
"1","   0.284824"
"1","  -1.809"
"1","  0.07175"
"1"," .  "
"1","
lstat      "
"1","   0.296310"
"1","   0.114591"
"1","   2.586"
"1","  0.01031"
"1"," *  "
"1","
medv       "
"1","  -0.249594"
"1","   0.097588"
"1","  -2.558"
"1","  0.01115"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.693"
"1"," "
"1","on"
"1"," "
"1","240"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5021"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4772"
"1"," "
"1","
F-statistic:"
"1"," "
"1","20.17"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","and"
"1"," "
"1","240"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","trainMSE <- sum(m1$residuals^2)/nrow(train_boston)"
"0",""
"0","trainMSE"
"1","[1]"
"1"," 42.49345"
"1","
"
"0","test_predict <- predict(m1, newdata = test_boston)"
"0",""
"0","test_MSE <- mean((test_predict - test_boston$crim)^2)"
"0",""
"0","test_MSE"
"1","[1]"
"1"," 41.19923"
"1","
"
