"0",""
"0","r_vals <- sapply(Boston[, -which(names(Boston) == ""crim"")],"
"0","                 function(x) cor(x, Boston$crim))"
"0",""
"0","r_vals"
"1","         zn "
"1","      indus "
"1","       chas "
"1","        nox "
"1","         rm "
"1","        age "
"1","        dis "
"1","        rad "
"1","        tax "
"1","    ptratio "
"1","
"
"1","-0.20046922 "
"1"," 0.40658341 "
"1","-0.05589158 "
"1"," 0.42097171 "
"1","-0.21924670 "
"1"," 0.35273425 "
"1","-0.37967009 "
"1"," 0.62550515 "
"1"," 0.58276431 "
"1"," 0.28994558 "
"1","
"
"1","      lstat "
"1","       medv "
"1","
"
"1"," 0.45562148 "
"1","-0.38830461 "
"1","
"
