"0",""
"0","model_simple <- lm(crim ~ lstat, data = Boston)"
"0","summary(model_simple)"
"1","
Call:
"
"1",""
"1","lm(formula = crim ~ lstat, data = Boston)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-13.925 "
"1"," -2.822 "
"1"," -0.664 "
"1","  1.079 "
"1"," 82.862 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -3.33054"
"1","    0.69376"
"1","  -4.801"
"1"," 2.09e-06"
"1"," ***"
"1","
lstat      "
"1","  0.54880"
"1","    0.04776"
"1","  11.491"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7.664"
"1"," "
"1","on"
"1"," "
"1","504"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2076"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.206"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  132"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","504"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
